// Compost colors for maidensmerrymaking. You may add your own colors, change existing ones, or remove colors that aren't needed.
acacia_lit_wreath_door, #a88640
acacia_lit_wreath_multi_door, #a0833c
acacia_wreath_door, #aa803d
aged_pine_door, #464139
aged_pine_lit_wreath_door, #58663c
aged_pine_lit_wreath_multi_door, #526439
aged_pine_wreath_door, #4a5c32
angora_wool, #d3d0c2
apple_cider, #8d3d28
birch_lit_wreath_door, #d4d48a
birch_lit_wreath_multi_door, #ccd287
birch_wreath_door, #dae194
blue_egg, #b5f5ff
bottle_of_mint, #91d9b8
bow, #e70000
bow_topper, #e70000
bride_body, #fffffc
bride_body_iron, #fffffc
bride_body_leather, #fffffc
bride_boots, #ffffff
bride_boots_iron, #ffffff
bride_boots_leather, #ffffff
bride_breeches, #ffffff
bride_breeches_iron, #ffffff
bride_breeches_leather, #ffffff
bride_mask, #dca883
bride_mask_iron, #dca883
bride_mask_leather, #dca883
bunny_costume, #fff1f4
bunny_costume_iron, #fff1f4
bunny_costume_leather, #fff1f4
bunny_face, #ffeeff
bunny_feet, #e3dee0
bunny_feet_iron, #e3dee0
bunny_feet_leather, #e3dee0
bunny_hood, #ffffff
bunny_hood_iron, #ffffff
bunny_hood_leather, #ffffff
bunny_pants, #dcd4d6
bunny_pants_iron, #dcd4d6
bunny_pants_leather, #dcd4d6
candy_cane, #ff6f6f
candy_corn, #ffe454
caramel, #e6cc97
caramel_apple, #f47a11
caramel_popcorn, #e3a24a
cherry_lit_wreath_door, #ddb889
cherry_lit_wreath_multi_door, #d3b686
cherry_wreath_door, #d3ae7f
chocolate_bunny, #523704
christmas_music_disc, #f27f7f
christmas_music_disc_2, #83b67f
christmas_pine_bottom, #186819
christmas_pine_middle, #186819
christmas_pine_top, #186819
christmas_tree, #186819
christmas_tree_bottom, #186819
christmas_tree_middle, #186819
christmas_tree_top, #186819
classic_lights_multi, #73b873
classic_lights_white, #c3ffbe
cooked_ham, #d26c52
cookie_dough, #ffffe8
corn, #acd936
corn_kernels, #feff66
crimson_lit_wreath_door, #917055
crimson_lit_wreath_multi_door, #896f52
crimson_wreath_door, #8e684d
dark_oak_lit_wreath_door, #6e6228
dark_oak_lit_wreath_multi_door, #655f25
dark_oak_wreath_door, #5b541e
diamond_upgrade_smithing_template, #9b9b9b
dried_sweet_berries, #541c16
easter_card, #97bbbe
easter_lily, #9bb85b
egg_nog, #9e5543
exposed_pine_door, #d7cdb6
exposed_pine_lit_wreath_door, #aeb886
exposed_pine_lit_wreath_multi_door, #a8b582
exposed_pine_wreath_door, #a0af7a
four_leaf_clover, #4e8c3a
frankenstein_body, #261f2f
frankenstein_body_iron, #261f2f
frankenstein_body_leather, #261f2f
frankenstein_feet, #232514
frankenstein_feet_iron, #232514
frankenstein_feet_leather, #232514
frankenstein_leggings, #2a2a1c
frankenstein_leggings_iron, #2a2a1c
frankenstein_leggings_leather, #2a2a1c
frankenstein_mask, #587d40
