// Compost colors for productivetrees. You may add your own colors, change existing ones, or remove colors that aren't needed.
alder_door, #ffeada
alder_hanging_sign, #f5c3a7
alder_sign, #ffe1ca
allspice, #ffffff
allspice_door, #ffffff
allspice_hanging_sign, #fbe1c0
allspice_sign, #ffffea
almond, #ffffff
almond_door, #ffffff
almond_hanging_sign, #ffede7
almond_sign, #fffff5
apricot, #ffffff
apricot_door, #ffffff
apricot_hanging_sign, #e7c5a8
apricot_sign, #fffee4
aquilaria_door, #ffffff
aquilaria_hanging_sign, #ffffff
aquilaria_sign, #fff7e8
asai_berry, #ffffff
asai_palm_door, #ffffff
asai_palm_hanging_sign, #fffffa
asai_palm_sign, #ede1d4
ash_door, #ffffff
ash_hanging_sign, #ffffe6
ash_sign, #fffff8
aspen_door, #ffffff
aspen_hanging_sign, #ffffff
aspen_sign, #ffffff
avocado, #fffaf7
avocado_door, #ffffff
avocado_hanging_sign, #fffaf0
avocado_sign, #fffff8
balsa_door, #ffffff
balsa_hanging_sign, #ffffff
balsa_sign, #ffffff
balsam_fir_door, #ffffff
balsam_fir_hanging_sign, #ffffff
balsam_fir_sign, #ffffff
banana, #ffffff
banana_door, #ffffff
banana_hanging_sign, #e8f7cc
banana_sign, #fffffa
baobab_fruit, #ffffff
beech_door, #ffffff
beech_hanging_sign, #fcfff2
beech_sign, #fffffc
beechnut, #ffffff
beliy_naliv_apple, #ffffff
beliy_naliv_apple_door, #ffffff
beliy_naliv_apple_hanging_sign, #e7d7c3
beliy_naliv_apple_sign, #fff1e3
black_cherry, #ffffff
black_cherry_door, #ffe0d6
black_cherry_hanging_sign, #ebddd3
black_cherry_sign, #ffd9c8
black_ember_door, #ffeed4
black_ember_hanging_sign, #bbb4ab
black_ember_sign, #f2c8b5
black_locust_door, #ffeeda
black_locust_hanging_sign, #fce6d4
black_locust_sign, #ffebd2
blackthorn_door, #ffffff
blackthorn_hanging_sign, #ffffff
blackthorn_sign, #fffffa
blue_mahoe_door, #ffffff
blue_mahoe_hanging_sign, #f7e3d9
blue_mahoe_sign, #f8feff
blue_yonder_door, #deedff
blue_yonder_hanging_sign, #b5cfed
blue_yonder_sign, #cfe8fa
boxwood_door, #ffffff
boxwood_hanging_sign, #ffffff
boxwood_sign, #ffffff
brazil_nut, #ffffff
brazil_nut_door, #fffff4
brazil_nut_hanging_sign, #fffbe1
brazil_nut_sign, #fff2d6
brazilwood_door, #f7dccc
brazilwood_hanging_sign, #fcd4c8
brazilwood_sign, #f1d6c2
breadfruit, #fffffa
breadfruit_door, #ffffff
breadfruit_hanging_sign, #ffffff
breadfruit_sign, #fffce1
brown_amber_door, #fff4e1
brown_amber_hanging_sign, #d2bcaf
brown_amber_sign, #ffd9c5
buddhas_hand, #fffffa
buddhas_hand_door, #ffffff
buddhas_hand_hanging_sign, #ebe0d3
buddhas_hand_sign, #fff4e1
bull_pine_door, #fffffb
bull_pine_hanging_sign, #ffffea
bull_pine_sign, #ffffff
butternut, #ffffff
butternut_door, #ffffff
butternut_hanging_sign, #fffff5
butternut_sign, #ffffff
cacao_door, #ffffff
cacao_hanging_sign, #fff0d2
